uuid,group,1,2,3_1,3_2,3_3,4,
592c0dc1836547219e897714,A,5,Python,5,5,3,5
592c0e1c836547219e897716,B,4,Java,5,2,1,2
592c0e3a836547219e897717,B,7,Java,10,1,5,4
592c10b6836547219e897719,A,6,Python,5,5,5,4
592c162f836547219e89771d,A,7,Python,7,7,2,6
592c2ee3836547219e897724,B,6,Java,6,1,3,2
592c36d0d78c9a362ea2e2e6,A,5,PL/SQL,5,1,5,5
592c4b7ed78c9a362ea2e2e7,B,3,C or Python,2,3,1,2
592c4c8bd78c9a362ea2e2e8,B,5,java,3,1,1,3
592c5f4545e6163b450c914d,A,8,Java,8,1,1,3
592c60ca45e6163b450c914e,A,7,Java,9,6,5,5
592cb63645e6163b450c9150,B,3,C,2,3,3,2
592d10e045e6163b450c9151,A,7,java,6,4,3,5
592d122a45e6163b450c9152,A,6,C#,6,4,2,4
592d33ad45e6163b450c9155,B,5,Java,5,1,3,8
592d348245e6163b450c9156,B,7,Java,8,3,6,5
592d3dd745e6163b450c9157,A,4,Python,2,5,1,3
592d4a9945e6163b450c9158,B,9,Python Java C/C++,9,9,3,6
592d5e4445e6163b450c915b,A,6,C Java Python,5,5,1,6
592d5e5345e6163b450c915c,A,6,c#,6,5,5,6
592d5f6c45e6163b450c915d,A,10,CC++R,7,3,1,8
592d602e45e6163b450c915f,A,8,python,8,8,7,7
592d641845e6163b450c9164,B,6,Java,7,7,3,4
592d660e45e6163b450c9165,B,7,JavaScript,7,6,7,4
592d6add45e6163b450c9168,B,8,Javascript,7,6,9,5
592d6f2f45e6163b450c916a,B,10,C#,7,7,6,8
592d6f8445e6163b450c916b,B,7,JavaScript,2,2,8,6
592d738445e6163b450c916d,A,7,C++,4,7,5,6
592d8e3345e6163b450c916e,A,7,Java,9,5,8,4
592d90dd45e6163b450c916f,A,2,C,1,2,3,1
592e926845e6163b450c9174,B,9,Scala,9,9,9,8
592e95af45e6163b450c9175,A,8,Java,8,2,6,8
592ea8a945e6163b450c9179,B,3,C++,1,3,1,3
592eaefb45e6163b450c917a,A,7,Python,5,9,4,8
592eb8b545e6163b450c917b,B,7,C#,4,3,7,7
592eb9fd45e6163b450c917c,B,7,PHP,2,5,5,8
592ebdb745e6163b450c917d,A,8,D,8,8,5,8
592ec16345e6163b450c9180,A,8,Swift,6,3,2,5
592ec28245e6163b450c9181,A,8,TypeScript,7,4,8,6
592ec38645e6163b450c9182,B,8,That's super dependent on the given problem but let's say C++,5,8,8,8
592ec91445e6163b450c9186,B,4,PHP,3,2,5,2
592eca7945e6163b450c9187,B,4,C++,4,6,3,3
592ecae345e6163b450c9188,B,10,JavaScript,3,7,10,8
592fbc0845e6163b450c918e,A,4,C#,5,1,4,3
592fe8c145e6163b450c918f,A,10,Go,10,10,1,6
592fec3c45e6163b450c9191,A,5,Swift,7,2,1,5
592ff05c45e6163b450c9193,A,8,Java,8,6,5,4
592ff28045e6163b450c9194,B,7,Java,8,6,6,4
592ff29845e6163b450c9195,B,8,Java,10,5,2,4
59300c4f45e6163b450c9197,A,7,Java,8,1,5,3
59301d7c45e6163b450c9199,A,6,Java,7,4,4,3
59301f4045e6163b450c919a,A,3,c,3,1,2,2
59303f0645e6163b450c919b,B,7,C,6,8,5,6
59305ab345e6163b450c919e,B,6,C,1,1,3,1
5930c35445e6163b450c919f,A,6,Java,7,4,2,3
5931e52245e6163b450c91a2,B,3,Java,3,1,2,2
59321b5945e6163b450c91a3,A,7,Javascript,4,6,9,8
5932d51945e6163b450c91a7,B,8,JavaScript,3,5,10,6
5932f31345e6163b450c91a9,A,6,Javascript,3,2,8,2
593457df45e6163b450c91aa,B,7,JavaScript,2,6,9,8
59353bac45e6163b450c91ad,A,9,Java,9,7,8,6
593677a845e6163b450c91b0,A,9,C++,9,4,3,8
59367d0a45e6163b450c91b1,A,8,C++,3,7,1,6
5936909545e6163b450c91b2,B,8,C++,4,1,2,8
5936942645e6163b450c91b3,B,7,Java,8,4,5,6
5936b8cb45e6163b450c91b6,A,9,Java,10,7,9,8
5936c3bd45e6163b450c91b7,B,7,Java,8,4,3,4
5936dc8d45e6163b450c91b8,A,6,C,8,4,2,2
5936ead845e6163b450c91b9,B,3,Python,1,3,1,2
5937649a45e6163b450c91bc,A,8,Java,7,3,5,8
5937eb5145e6163b450c91bf,B,6,C#,4,1,5,3
5938039e45e6163b450c91c0,A,8,c++,5,5,6,7
5938092a45e6163b450c91c1,B,8,Java,10,8,5,7
59393d5845e6163b450c91c3,A,7,C#,5,6,8,5
59397d0145e6163b450c91c4,B,10,Python,6,10,7,8
59399f3b45e6163b450c91c5,A,10,ruby,6,6,7,8
5939a06f45e6163b450c91c6,A,8,C Programming Language,2,7,2,7
5939d33a45e6163b450c91c7,B,7,C++ Python Javascript,5,7,7,3
593ab3954c20e16089b7a31c,B,4,R python,5,7,2,5
593acddd4c20e16089b7a31e,A,3,C,1,2,3,2
593adbec4c20e16089b7a31f,B,9,python,5,9,8,4
593bdec64c20e16089b7a322,A,4,Java Python JavaScript,3,2,2,2
5940031d4c20e16089b7a325,B,7,C++,5,1,4,4
5940094e4c20e16089b7a326,A,7,Python,6,8,1,8
5942b93e4c20e16089b7a328,B,9,UML,9,9,9,8
5943f7924c20e16089b7a329,A,4,Javascript,1,2,5,2
5948034d4c20e16089b7a32a,B,7,Python,1,7,3,8
5948f34d4c20e16089b7a32b,A,4,R,1,3,2,2
5aa655bb934e6e5e2cac8393,D,5,Java,4,2,3,2
5aa65f44934e6e5e2cac8395,C,8,Python,4,3,1,6
5aa6608b934e6e5e2cac8397,C,5,Python,1,4,2,5
5aa66158934e6e5e2cac8398,C,7,Java/C,4,2,1,3
5aa66473934e6e5e2cac839b,D,9,Java,4,1,2,4
5aa66493934e6e5e2cac839c,D,8,Python,2,5,1,8
5aa66542934e6e5e2cac839d,D,5,javascript,2,2,3,3
5aa66b6d934e6e5e2cac83a0,C,7,pythin,1,5,3,8
5aa6743a934e6e5e2cac83a3,D,9,java,5,2,3,8
5aa67715934e6e5e2cac83a4,D,8,C,2,3,4,8
5aa67975934e6e5e2cac83a5,C,8,Java,4,4,2,4
5aa686e5934e6e5e2cac83a6,C,8,c,2,1,1,8
5aa68dc0934e6e5e2cac83a7,C,6,Javascript,2,1,4,3
5aa69058934e6e5e2cac83a9,C,7,C++,4,2,2,5
5aa6a531934e6e5e2cac83aa,D,9,Python Java C++,5,4,1,8
5aa6dfd5934e6e5e2cac83ae,D,10,C JavaScript Python,4,4,4,5
5aa7b4bf934e6e5e2cac83b1,C,8,Python,3,4,2,6
5aa7fbc8934e6e5e2cac83b5,D,7,Python,3,3,1,7
5aa7fbe2934e6e5e2cac83b6,D,3,Java,3,3,2,2
5aa7fc91934e6e5e2cac83b7,C,5,Java,3,2,1,3
5aa8003e934e6e5e2cac83ba,D,2,python,2,3,1,9
5aa85a28934e6e5e2cac83bb,C,3,java,3,1,1,4
5aa8fa5e934e6e5e2cac83bc,D,4,C,1,1,3,2
5aa9113d934e6e5e2cac83bd,C,4,C,3,1,2,2
5aa93f42934e6e5e2cac83be,D,5,C,1,1,2,2
5aaadfe8934e6e5e2cac83c1,C,5,C++,4,2,2,4
5aabf1c8934e6e5e2cac83c4,D,7,Java / C,3,3,3,6
5aabf43c934e6e5e2cac83c8,D,6,c,1,3,1,1
5aabf482934e6e5e2cac83c9,D,9,C,4,3,3,8
5aabf511934e6e5e2cac83ca,C,5,Swift,3,2,1,4
5aabfd18934e6e5e2cac83cd,C,7,Java,4,2,1,5
5aac00e6934e6e5e2cac83ce,C,6,C,4,2,3,3
5aac3685934e6e5e2cac83d0,D,7,Java,4,2,2,4
5aac3ae8934e6e5e2cac83d1,C,6,Python,3,3,2,4
5aac5adc934e6e5e2cac83d2,D,5,JavaScript,1,1,4,6
5aad2122934e6e5e2cac83d5,C,5,Java,3,1,1,2
5aad496b934e6e5e2cac83d6,D,5,C#,3,1,2,4
5aad6b92934e6e5e2cac83d7,C,7,Java,4,2,1,4
5aae30f6934e6e5e2cac83d8,D,8,java C# python,4,4,2,4
5ab0d4b6934e6e5e2cac83db,C,7,JavaScript,1,2,5,6
5ab0d4c3934e6e5e2cac83dc,C,8,R,1,2,3,6
5ab0dba8934e6e5e2cac83de,D,4,JavaScript,3,1,2,3
5ab0e8f2934e6e5e2cac83df,D,8,Python Java,4,4,3,3
5ab0facd934e6e5e2cac83e1,C,4,Java Script  Java,3,3,4,5
5ab100f2934e6e5e2cac83e3,D,10,c,3,1,3,8
5ab10c8f934e6e5e2cac83e5,C,7,C or Java,4,2,2,4
5ab11b12934e6e5e2cac83e8,D,8,Whatever the project is already using.,5,3,3,7
5ab11db2934e6e5e2cac83e9,D,6,Java,4,3,2,5
5ab1249c934e6e5e2cac83eb,C,8,C#,3,1,2,8
5ab17488934e6e5e2cac83f4,D,9,Python,2,4,5,7
5ab1a5f2934e6e5e2cac83f5,C,6,Python or Scala depending on needs.,4,4,3,4
5ab22fc1934e6e5e2cac83f9,D,7,C,2,1,3,3
5ab259e1934e6e5e2cac83fa,C,10,JavaScript,4,2,5,8
5ab398c8934e6e5e2cac83fb,D,8,C#,2,3,5,5
5ab3db83934e6e5e2cac83fc,C,8,Java,4,2,1,5
5ab3dbfb934e6e5e2cac83fd,C,7,C,4,2,1,4
5ab4cfef934e6e5e2cac8400,D,8,Java,5,3,4,6