uuid,group,qid,correct,time
592c0dc1836547219e897714,A,Q3,true,12036
592c0dc1836547219e897714,A,Q2,true,6982
592c0dc1836547219e897714,A,Q1,false,11125
592c0dc1836547219e897714,A,Q6,false,19328
592c0dc1836547219e897714,A,Q4,true,11784
592c0dc1836547219e897714,A,Q5,true,11731
592c0e1c836547219e897716,B,Q3,true,87432
592c0e1c836547219e897716,B,Q1,false,18486
592c0e1c836547219e897716,B,Q5,true,72630
592c0e1c836547219e897716,B,Q6,true,35313
592c0e1c836547219e897716,B,Q4,true,20699
592c0e3a836547219e897717,B,Q1,false,80676
592c0e3a836547219e897717,B,Q2,true,19318
592c0e3a836547219e897717,B,Q3,true,34984
592c0e3a836547219e897717,B,Q4,true,22668
592c0e3a836547219e897717,B,Q5,true,31591
592c0e3a836547219e897717,B,Q6,true,12397
592c10b6836547219e897719,A,Q2,false,22846
592c10b6836547219e897719,A,Q3,true,26740
592c10b6836547219e897719,A,Q1,true,101472
592c10b6836547219e897719,A,Q4,true,32624
592c10b6836547219e897719,A,Q5,true,13881
592c10b6836547219e897719,A,Q6,true,18067
592c162f836547219e89771d,A,Q2,true,13927
592c162f836547219e89771d,A,Q3,true,26229
592c162f836547219e89771d,A,Q1,false,13279
592c162f836547219e89771d,A,Q6,true,15647
592c162f836547219e89771d,A,Q5,true,15455
592c162f836547219e89771d,A,Q4,true,32079
592c2ee3836547219e897724,B,Q1,false,27903
592c2ee3836547219e897724,B,Q3,true,17439
592c2ee3836547219e897724,B,Q2,true,25663
592c2ee3836547219e897724,B,Q5,true,31174
592c2ee3836547219e897724,B,Q6,true,29821
592c2ee3836547219e897724,B,Q4,true,27694
592c36d0d78c9a362ea2e2e6,A,Q1,false,40624
592c36d0d78c9a362ea2e2e6,A,Q3,false,22871
592c36d0d78c9a362ea2e2e6,A,Q2,true,12526
592c36d0d78c9a362ea2e2e6,A,Q6,false,14576
592c36d0d78c9a362ea2e2e6,A,Q4,true,23576
592c36d0d78c9a362ea2e2e6,A,Q5,true,39479
592c4b7ed78c9a362ea2e2e7,B,Q1,false,11935
592c4b7ed78c9a362ea2e2e7,B,Q3,true,10756
592c4b7ed78c9a362ea2e2e7,B,Q2,true,9122
592c4b7ed78c9a362ea2e2e7,B,Q5,true,12147
592c4b7ed78c9a362ea2e2e7,B,Q4,true,9298
592c4b7ed78c9a362ea2e2e7,B,Q6,true,8436
592c4c8bd78c9a362ea2e2e8,B,Q1,true,111397
592c4c8bd78c9a362ea2e2e8,B,Q2,true,25921
592c4c8bd78c9a362ea2e2e8,B,Q3,true,29504
592c4c8bd78c9a362ea2e2e8,B,Q6,true,22831
592c4c8bd78c9a362ea2e2e8,B,Q5,true,45488
592c4c8bd78c9a362ea2e2e8,B,Q4,true,58384
592c5f4545e6163b450c914d,A,Q1,false,17860
592c5f4545e6163b450c914d,A,Q3,true,14960
592c5f4545e6163b450c914d,A,Q2,true,11387
592c5f4545e6163b450c914d,A,Q4,true,30494
592c5f4545e6163b450c914d,A,Q5,false,18376
592c5f4545e6163b450c914d,A,Q6,true,12543
592c60ca45e6163b450c914e,A,Q1,false,101039
592c60ca45e6163b450c914e,A,Q2,false,1777
592c60ca45e6163b450c914e,A,Q3,true,3832
592c60ca45e6163b450c914e,A,Q4,false,1307
592c60ca45e6163b450c914e,A,Q5,false,1753
592c60ca45e6163b450c914e,A,Q6,false,2374
592cb63645e6163b450c9150,B,Q2,true,13948
592cb63645e6163b450c9150,B,Q1,false,15486
592cb63645e6163b450c9150,B,Q3,true,21126
592cb63645e6163b450c9150,B,Q6,true,14448
592cb63645e6163b450c9150,B,Q5,true,14684
592cb63645e6163b450c9150,B,Q4,false,21050
592d10e045e6163b450c9151,A,Q3,false,46088
592d10e045e6163b450c9151,A,Q2,true,19759
592d10e045e6163b450c9151,A,Q1,true,57819
592d10e045e6163b450c9151,A,Q6,true,15882
592d10e045e6163b450c9151,A,Q4,true,21635
592d10e045e6163b450c9151,A,Q5,true,37362
592d122a45e6163b450c9152,A,Q1,true,35972
592d122a45e6163b450c9152,A,Q2,false,12549
592d122a45e6163b450c9152,A,Q3,true,28999
592d122a45e6163b450c9152,A,Q6,false,13417
592d122a45e6163b450c9152,A,Q5,true,15196
592d122a45e6163b450c9152,A,Q4,true,12577
592d33ad45e6163b450c9155,B,Q3,true,37336
592d33ad45e6163b450c9155,B,Q2,false,26859
592d33ad45e6163b450c9155,B,Q1,true,23225
592d33ad45e6163b450c9155,B,Q4,true,14584
592d33ad45e6163b450c9155,B,Q5,false,38234
592d33ad45e6163b450c9155,B,Q6,true,12214
592d348245e6163b450c9156,B,Q3,true,18079
592d348245e6163b450c9156,B,Q1,true,28115
592d348245e6163b450c9156,B,Q2,true,17158
592d348245e6163b450c9156,B,Q5,true,32664
592d348245e6163b450c9156,B,Q4,true,28106
592d348245e6163b450c9156,B,Q6,true,15410
592d3dd745e6163b450c9157,A,Q3,true,42123
592d3dd745e6163b450c9157,A,Q1,true,31979
592d3dd745e6163b450c9157,A,Q2,true,32027
592d3dd745e6163b450c9157,A,Q5,true,139439
592d3dd745e6163b450c9157,A,Q6,true,464091
592d3dd745e6163b450c9157,A,Q4,true,23843
592d4a9945e6163b450c9158,B,Q2,true,19122
592d4a9945e6163b450c9158,B,Q1,true,43820
592d4a9945e6163b450c9158,B,Q3,true,14976
592d4a9945e6163b450c9158,B,Q5,true,19120
592d4a9945e6163b450c9158,B,Q4,true,18370
592d4a9945e6163b450c9158,B,Q6,true,15725
592d5e4445e6163b450c915b,A,Q2,true,64520
592d5e4445e6163b450c915b,A,Q1,true,83204
592d5e4445e6163b450c915b,A,Q3,true,35612
592d5e4445e6163b450c915b,A,Q4,true,23089
592d5e4445e6163b450c915b,A,Q5,true,44407
592d5e4445e6163b450c915b,A,Q6,false,28643
592d5e5345e6163b450c915c,A,Q1,false,23888
592d5e5345e6163b450c915c,A,Q2,false,76690
592d5e5345e6163b450c915c,A,Q3,true,31179
592d5e5345e6163b450c915c,A,Q5,true,26842
592d5e5345e6163b450c915c,A,Q4,true,22016
592d5e5345e6163b450c915c,A,Q6,false,12146
592d5f6c45e6163b450c915d,A,Q2,true,16048
592d5f6c45e6163b450c915d,A,Q3,true,31218
592d5f6c45e6163b450c915d,A,Q1,true,43163
592d5f6c45e6163b450c915d,A,Q4,true,19088
592d5f6c45e6163b450c915d,A,Q5,true,25988
592d5f6c45e6163b450c915d,A,Q6,true,13662
592d602e45e6163b450c915f,A,Q3,true,24288
592d602e45e6163b450c915f,A,Q2,false,15569
592d602e45e6163b450c915f,A,Q1,false,59871
592d602e45e6163b450c915f,A,Q4,true,13274
592d602e45e6163b450c915f,A,Q5,true,25378
592d602e45e6163b450c915f,A,Q6,false,20686
592d641845e6163b450c9164,B,Q2,true,30393
592d641845e6163b450c9164,B,Q1,false,14614
592d641845e6163b450c9164,B,Q3,true,16252
592d641845e6163b450c9164,B,Q4,true,33801
592d641845e6163b450c9164,B,Q5,true,21863
592d641845e6163b450c9164,B,Q6,true,14833
592d660e45e6163b450c9165,B,Q2,true,41233
592d660e45e6163b450c9165,B,Q1,false,55352
592d660e45e6163b450c9165,B,Q3,true,23793
592d660e45e6163b450c9165,B,Q4,true,14608
592d660e45e6163b450c9165,B,Q5,true,44662
592d660e45e6163b450c9165,B,Q6,true,20897
592d6add45e6163b450c9168,B,Q1,true,38745
592d6add45e6163b450c9168,B,Q3,true,38957
592d6add45e6163b450c9168,B,Q2,true,12345
592d6add45e6163b450c9168,B,Q4,true,57627
592d6add45e6163b450c9168,B,Q6,true,24475
592d6add45e6163b450c9168,B,Q5,true,26597
592d6f2f45e6163b450c916a,B,Q1,true,61258
592d6f2f45e6163b450c916a,B,Q3,true,27663
592d6f2f45e6163b450c916a,B,Q2,true,70306
592d6f2f45e6163b450c916a,B,Q5,true,31873
592d6f2f45e6163b450c916a,B,Q4,true,22367
592d6f2f45e6163b450c916a,B,Q6,true,30426
592d6f8445e6163b450c916b,B,Q1,false,20620
592d6f8445e6163b450c916b,B,Q3,true,18179
592d6f8445e6163b450c916b,B,Q6,true,16750
592d6f8445e6163b450c916b,B,Q4,true,18820
592d6f8445e6163b450c916b,B,Q5,true,27935
592d738445e6163b450c916d,A,Q1,true,38934
592d738445e6163b450c916d,A,Q3,true,108362
592d738445e6163b450c916d,A,Q2,false,12686
592d738445e6163b450c916d,A,Q5,true,30326
592d738445e6163b450c916d,A,Q4,true,14404
592d738445e6163b450c916d,A,Q6,false,11215
592d8e3345e6163b450c916e,A,Q2,true,29058
592d8e3345e6163b450c916e,A,Q1,false,14046
592d8e3345e6163b450c916e,A,Q3,true,24624
592d8e3345e6163b450c916e,A,Q4,true,26088
592d8e3345e6163b450c916e,A,Q6,true,19095
592d8e3345e6163b450c916e,A,Q5,true,28645
592d90dd45e6163b450c916f,A,Q3,true,24613
592d90dd45e6163b450c916f,A,Q1,false,10716
592d90dd45e6163b450c916f,A,Q2,true,13601
592d90dd45e6163b450c916f,A,Q4,true,17284
592d90dd45e6163b450c916f,A,Q6,true,11554
592d90dd45e6163b450c916f,A,Q5,true,34211
592e926845e6163b450c9174,B,Q1,true,29538
592e926845e6163b450c9174,B,Q3,true,20014
592e926845e6163b450c9174,B,Q2,true,17460
592e926845e6163b450c9174,B,Q5,true,15245
592e926845e6163b450c9174,B,Q6,true,9532
592e926845e6163b450c9174,B,Q4,true,10628
592e95af45e6163b450c9175,A,Q2,false,50385
592e95af45e6163b450c9175,A,Q3,true,30385
592e95af45e6163b450c9175,A,Q1,true,31592
592e95af45e6163b450c9175,A,Q4,true,46297
592e95af45e6163b450c9175,A,Q5,true,33470
592e95af45e6163b450c9175,A,Q6,false,53565
592ea8a945e6163b450c9179,B,Q2,true,24454
592ea8a945e6163b450c9179,B,Q3,true,24053
592ea8a945e6163b450c9179,B,Q1,false,14389
592ea8a945e6163b450c9179,B,Q4,true,11586
592ea8a945e6163b450c9179,B,Q6,true,12991
592ea8a945e6163b450c9179,B,Q5,true,14982
592eaefb45e6163b450c917a,A,Q3,false,27119
592eaefb45e6163b450c917a,A,Q1,true,41443
592eaefb45e6163b450c917a,A,Q2,true,15105
592eaefb45e6163b450c917a,A,Q6,true,27791
592eaefb45e6163b450c917a,A,Q4,true,17862
592eaefb45e6163b450c917a,A,Q5,true,24166
592eb8b545e6163b450c917b,B,Q1,true,31288
592eb8b545e6163b450c917b,B,Q2,true,17031
592eb8b545e6163b450c917b,B,Q3,true,16888
592eb8b545e6163b450c917b,B,Q5,true,54814
592eb8b545e6163b450c917b,B,Q6,true,11024
592eb8b545e6163b450c917b,B,Q4,true,10910
592eb9fd45e6163b450c917c,B,Q1,true,16055
592eb9fd45e6163b450c917c,B,Q2,true,19544
592eb9fd45e6163b450c917c,B,Q3,true,15102
592eb9fd45e6163b450c917c,B,Q6,true,21127
592eb9fd45e6163b450c917c,B,Q5,true,20440
592eb9fd45e6163b450c917c,B,Q4,true,28582
592ebdb745e6163b450c917d,A,Q2,true,18461
592ebdb745e6163b450c917d,A,Q3,true,25287
592ebdb745e6163b450c917d,A,Q1,true,22698
592ebdb745e6163b450c917d,A,Q6,true,13097
592ebdb745e6163b450c917d,A,Q4,true,16275
592ebdb745e6163b450c917d,A,Q5,true,27491
592ec16345e6163b450c9180,A,Q1,true,20967
592ec16345e6163b450c9180,A,Q3,true,22503
592ec16345e6163b450c9180,A,Q2,false,10694
592ec16345e6163b450c9180,A,Q5,true,20967
592ec16345e6163b450c9180,A,Q6,false,10374
592ec16345e6163b450c9180,A,Q4,true,14815
592ec28245e6163b450c9181,A,Q3,false,29866
592ec28245e6163b450c9181,A,Q1,false,14746
592ec28245e6163b450c9181,A,Q2,true,57738
592ec28245e6163b450c9181,A,Q6,true,14530
592ec28245e6163b450c9181,A,Q5,true,18383
592ec28245e6163b450c9181,A,Q4,true,19292
592ec38645e6163b450c9182,B,Q3,true,87003
592ec38645e6163b450c9182,B,Q1,true,16280
592ec38645e6163b450c9182,B,Q2,true,36676
592ec38645e6163b450c9182,B,Q4,true,27926
592ec38645e6163b450c9182,B,Q6,true,19746
592ec38645e6163b450c9182,B,Q5,true,19478
592ec91445e6163b450c9186,B,Q1,true,395902
592ec91445e6163b450c9186,B,Q3,true,23799
592ec91445e6163b450c9186,B,Q2,true,38599
592ec91445e6163b450c9186,B,Q5,true,26327
592ec91445e6163b450c9186,B,Q4,true,19606
592ec91445e6163b450c9186,B,Q6,true,14823
592eca7945e6163b450c9187,B,Q2,false,15226
592eca7945e6163b450c9187,B,Q1,true,17187
592eca7945e6163b450c9187,B,Q3,true,20721
592eca7945e6163b450c9187,B,Q6,false,13846
592eca7945e6163b450c9187,B,Q5,false,16232
592eca7945e6163b450c9187,B,Q4,true,18489
592ecae345e6163b450c9188,B,Q2,true,15007
592ecae345e6163b450c9188,B,Q1,true,56429
592ecae345e6163b450c9188,B,Q3,true,15625
592ecae345e6163b450c9188,B,Q6,true,10293
592ecae345e6163b450c9188,B,Q4,true,15736
592ecae345e6163b450c9188,B,Q5,true,13059
592fbc0845e6163b450c918e,A,Q3,true,41318
592fbc0845e6163b450c918e,A,Q1,true,18793
592fbc0845e6163b450c918e,A,Q2,true,13046
592fbc0845e6163b450c918e,A,Q5,true,26938
592fbc0845e6163b450c918e,A,Q4,true,19773
592fbc0845e6163b450c918e,A,Q6,true,18897
592fe8c145e6163b450c918f,A,Q2,true,23786
592fe8c145e6163b450c918f,A,Q3,true,51654
592fe8c145e6163b450c918f,A,Q1,true,22921
592fe8c145e6163b450c918f,A,Q6,true,13202
592fe8c145e6163b450c918f,A,Q5,true,24464
592fe8c145e6163b450c918f,A,Q4,false,22861
592fec3c45e6163b450c9191,A,Q1,true,12680
592fec3c45e6163b450c9191,A,Q2,true,12595
592fec3c45e6163b450c9191,A,Q3,true,12815
592fec3c45e6163b450c9191,A,Q5,true,56457
592fec3c45e6163b450c9191,A,Q4,true,13713
592fec3c45e6163b450c9191,A,Q6,true,11144
592ff05c45e6163b450c9193,A,Q3,true,17132
592ff05c45e6163b450c9193,A,Q2,false,15977
592ff05c45e6163b450c9193,A,Q1,false,12412
592ff05c45e6163b450c9193,A,Q5,true,20028
592ff05c45e6163b450c9193,A,Q4,true,13265
592ff05c45e6163b450c9193,A,Q6,true,14230
592ff28045e6163b450c9194,B,Q3,true,20308
592ff28045e6163b450c9194,B,Q2,true,50609
592ff28045e6163b450c9194,B,Q1,false,15417
592ff28045e6163b450c9194,B,Q6,true,15011
592ff28045e6163b450c9194,B,Q4,false,22711
592ff28045e6163b450c9194,B,Q5,true,21999
592ff29845e6163b450c9195,B,Q2,true,32863
592ff29845e6163b450c9195,B,Q1,true,21055
592ff29845e6163b450c9195,B,Q3,true,24006
592ff29845e6163b450c9195,B,Q6,true,17226
592ff29845e6163b450c9195,B,Q5,true,19685
592ff29845e6163b450c9195,B,Q4,true,10675
59300c4f45e6163b450c9197,A,Q2,true,13852
59300c4f45e6163b450c9197,A,Q3,false,35399
59300c4f45e6163b450c9197,A,Q1,true,18855
59300c4f45e6163b450c9197,A,Q4,true,16224
59300c4f45e6163b450c9197,A,Q5,true,21742
59300c4f45e6163b450c9197,A,Q6,true,19725
59301d7c45e6163b450c9199,A,Q2,false,33077
59301d7c45e6163b450c9199,A,Q1,true,19881
59301d7c45e6163b450c9199,A,Q3,true,14778
59301d7c45e6163b450c9199,A,Q5,true,13365
59301d7c45e6163b450c9199,A,Q4,true,12311
59301d7c45e6163b450c9199,A,Q6,false,26221
59301f4045e6163b450c919a,A,Q3,false,77049
59301f4045e6163b450c919a,A,Q2,true,40380
59301f4045e6163b450c919a,A,Q1,true,40942
59301f4045e6163b450c919a,A,Q4,true,14393
59301f4045e6163b450c919a,A,Q5,true,62878
59301f4045e6163b450c919a,A,Q6,false,40966
59303f0645e6163b450c919b,B,Q1,false,18488
59303f0645e6163b450c919b,B,Q3,true,18665
59303f0645e6163b450c919b,B,Q2,true,33744
59303f0645e6163b450c919b,B,Q4,true,27033
59303f0645e6163b450c919b,B,Q6,true,28306
59303f0645e6163b450c919b,B,Q5,true,38593
59305ab345e6163b450c919e,B,Q1,false,29232
59305ab345e6163b450c919e,B,Q3,true,49894
59305ab345e6163b450c919e,B,Q2,true,13257
59305ab345e6163b450c919e,B,Q4,true,34393
59305ab345e6163b450c919e,B,Q6,true,16507
59305ab345e6163b450c919e,B,Q5,true,22008
5930c35445e6163b450c919f,A,Q2,false,19986
5930c35445e6163b450c919f,A,Q1,false,115747
5930c35445e6163b450c919f,A,Q3,false,15822
5930c35445e6163b450c919f,A,Q5,true,23282
5930c35445e6163b450c919f,A,Q4,true,18858
5930c35445e6163b450c919f,A,Q6,false,18572
5931e52245e6163b450c91a2,B,Q2,true,174020
5931e52245e6163b450c91a2,B,Q3,true,34301
5931e52245e6163b450c91a2,B,Q1,true,52376
5931e52245e6163b450c91a2,B,Q6,true,42225
5931e52245e6163b450c91a2,B,Q5,true,32545
5931e52245e6163b450c91a2,B,Q4,true,59006
59321b5945e6163b450c91a3,A,Q2,true,67831
59321b5945e6163b450c91a3,A,Q3,true,40447
59321b5945e6163b450c91a3,A,Q1,true,17552
59321b5945e6163b450c91a3,A,Q4,true,15103
59321b5945e6163b450c91a3,A,Q6,true,24677
59321b5945e6163b450c91a3,A,Q5,true,15159
5932d51945e6163b450c91a7,B,Q3,true,23288
5932d51945e6163b450c91a7,B,Q1,true,24913
5932d51945e6163b450c91a7,B,Q2,true,18069
5932d51945e6163b450c91a7,B,Q4,true,18073
5932d51945e6163b450c91a7,B,Q5,true,25991
5932d51945e6163b450c91a7,B,Q6,true,15198
5932f31345e6163b450c91a9,A,Q1,true,26182
5932f31345e6163b450c91a9,A,Q3,true,37804
5932f31345e6163b450c91a9,A,Q2,true,10865
5932f31345e6163b450c91a9,A,Q4,true,11063
5932f31345e6163b450c91a9,A,Q5,true,35161
5932f31345e6163b450c91a9,A,Q6,true,121657
593457df45e6163b450c91aa,B,Q1,true,14195
593457df45e6163b450c91aa,B,Q2,false,13696
593457df45e6163b450c91aa,B,Q3,true,12505
593457df45e6163b450c91aa,B,Q6,false,9974
593457df45e6163b450c91aa,B,Q5,true,15536
593457df45e6163b450c91aa,B,Q4,true,7801
59353bac45e6163b450c91ad,A,Q2,true,39060
59353bac45e6163b450c91ad,A,Q3,true,64767
59353bac45e6163b450c91ad,A,Q1,true,67128
59353bac45e6163b450c91ad,A,Q4,true,26278
59353bac45e6163b450c91ad,A,Q5,false,54687
59353bac45e6163b450c91ad,A,Q6,true,4315
593677a845e6163b450c91b0,A,Q2,false,72351
593677a845e6163b450c91b0,A,Q3,true,76039
593677a845e6163b450c91b0,A,Q1,true,78639
593677a845e6163b450c91b0,A,Q4,true,48663
593677a845e6163b450c91b0,A,Q5,true,47583
593677a845e6163b450c91b0,A,Q6,false,72727
59367d0a45e6163b450c91b1,A,Q1,true,20239
59367d0a45e6163b450c91b1,A,Q3,true,20271
59367d0a45e6163b450c91b1,A,Q2,false,14375
59367d0a45e6163b450c91b1,A,Q6,false,20319
59367d0a45e6163b450c91b1,A,Q4,true,25199
59367d0a45e6163b450c91b1,A,Q5,true,21176
5936909545e6163b450c91b2,B,Q3,true,31031
5936909545e6163b450c91b2,B,Q2,false,15135
5936909545e6163b450c91b2,B,Q1,true,16446
5936909545e6163b450c91b2,B,Q6,false,10838
5936909545e6163b450c91b2,B,Q4,true,16662
5936909545e6163b450c91b2,B,Q5,false,22680
5936942645e6163b450c91b3,B,Q1,true,40425
5936942645e6163b450c91b3,B,Q2,true,199652
5936942645e6163b450c91b3,B,Q3,true,35714
5936942645e6163b450c91b3,B,Q5,true,33335
5936942645e6163b450c91b3,B,Q6,true,24673
5936942645e6163b450c91b3,B,Q4,true,22788
5936b8cb45e6163b450c91b6,A,Q2,true,95879
5936b8cb45e6163b450c91b6,A,Q1,true,44029
5936b8cb45e6163b450c91b6,A,Q3,true,28364
5936b8cb45e6163b450c91b6,A,Q5,true,63602
5936b8cb45e6163b450c91b6,A,Q6,true,29490
5936b8cb45e6163b450c91b6,A,Q4,true,71766
5936c3bd45e6163b450c91b7,B,Q3,true,29819
5936c3bd45e6163b450c91b7,B,Q2,true,31851
5936c3bd45e6163b450c91b7,B,Q1,true,19129
5936c3bd45e6163b450c91b7,B,Q5,true,26037
5936c3bd45e6163b450c91b7,B,Q4,true,29512
5936c3bd45e6163b450c91b7,B,Q6,true,14869
5936dc8d45e6163b450c91b8,A,Q1,true,40340
5936dc8d45e6163b450c91b8,A,Q2,true,26801
5936dc8d45e6163b450c91b8,A,Q3,true,32207
5936dc8d45e6163b450c91b8,A,Q4,true,36144
5936dc8d45e6163b450c91b8,A,Q5,true,79721
5936dc8d45e6163b450c91b8,A,Q6,true,45630
5936ead845e6163b450c91b9,B,Q2,true,31276
5936ead845e6163b450c91b9,B,Q3,true,238572
5936ead845e6163b450c91b9,B,Q1,false,174811
5936ead845e6163b450c91b9,B,Q6,true,19616
5936ead845e6163b450c91b9,B,Q5,false,36107
5936ead845e6163b450c91b9,B,Q4,true,22703
5937649a45e6163b450c91bc,A,Q1,true,21358
5937649a45e6163b450c91bc,A,Q3,true,18355
5937649a45e6163b450c91bc,A,Q2,false,32588
5937649a45e6163b450c91bc,A,Q5,false,55187
5937649a45e6163b450c91bc,A,Q6,false,13748
5937649a45e6163b450c91bc,A,Q4,true,25742
5937eb5145e6163b450c91bf,B,Q1,true,74998
5937eb5145e6163b450c91bf,B,Q3,true,34247
5937eb5145e6163b450c91bf,B,Q2,true,16868
5937eb5145e6163b450c91bf,B,Q4,true,34827
5937eb5145e6163b450c91bf,B,Q5,true,36737
5937eb5145e6163b450c91bf,B,Q6,true,13551
5938039e45e6163b450c91c0,A,Q3,false,93741
5938039e45e6163b450c91c0,A,Q1,false,15814
5938039e45e6163b450c91c0,A,Q2,false,16471
5938039e45e6163b450c91c0,A,Q5,true,27896
5938039e45e6163b450c91c0,A,Q6,false,17831
5938039e45e6163b450c91c0,A,Q4,true,16791
5938092a45e6163b450c91c1,B,Q1,true,27373
5938092a45e6163b450c91c1,B,Q2,true,19234
5938092a45e6163b450c91c1,B,Q3,true,17517
